 Volume in drive E is New Volume
 Volume Serial Number is FC4F-1E2E

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source

02/25/2005  02:17 AM    <DIR>          .
02/25/2005  02:17 AM    <DIR>          ..
11/07/2004  06:02 PM               125 AboutFrm.bkm
11/07/2004  06:02 PM                51 AboutFrm.ddp
09/30/2004  08:44 PM           214,916 AboutFrm.dfm
11/07/2004  06:02 PM             6,875 AboutFrm.pas
11/03/2002  03:02 AM             2,507 AddToDoFm.dfm
09/18/2004  11:48 AM             4,182 AddToDoFm.pas
02/25/2005  02:17 AM                 0 allfiles.txt
05/25/2004  11:30 PM               122 CFGData.bkm
05/25/2004  11:30 PM             9,936 CFGData.pas
05/25/2004  11:30 PM            10,684 CFGINI.pas
05/25/2004  11:30 PM            11,275 CFGReg.pas
02/10/2002  07:15 PM               547 cfgTypes.pas
05/25/2004  11:30 PM             4,999 CheckForUpdate.pas
05/24/2004  11:55 AM             2,663 CheckFrm.dfm
03/11/2002  02:10 PM             2,208 CheckFrm.pas
10/19/2003  05:02 PM             2,461 CodeIns.dfm
05/25/2004  11:30 PM             6,330 CodeIns.pas
10/10/2004  02:45 PM               132 ColorEdit.cbSystemColor.bkm
10/28/2004  07:38 PM               125 CompFileIo.bkm
10/28/2004  07:38 PM            79,716 CompFileIo.pas
03/12/2003  10:45 PM             5,505 CompileProgressFm.dfm
05/25/2004  11:30 PM             2,046 CompileProgressFm.pas
09/18/2004  11:50 AM            51,452 compiler.pas
07/19/2004  09:52 PM               901 CompilerOptionsFrame.dfm
05/25/2004  11:30 PM             6,353 CompilerOptionsFrame.pas
02/18/2005  09:18 AM    <DIR>          components
06/01/2004  10:29 PM               127 CompOptionsFrm.bkm
11/09/2004  07:42 PM                51 CompOptionsFrm.ddp
11/09/2004  07:36 PM            45,181 CompOptionsFrm.dfm
06/01/2004  10:29 PM            16,755 CompOptionsFrm.pas
07/19/2004  09:52 PM            45,181 CompOptionsFrm.~dfm
06/01/2004  10:29 PM            16,755 CompOptionsFrm.~pas
09/18/2004  10:30 PM    <DIR>          conio
05/26/2004  11:12 AM            14,564 CPUFrm.dfm
05/25/2004  11:30 PM             5,529 CPUFrm.pas
10/09/2004  12:45 PM               124 CreateOrderFm.bkm
10/09/2004  12:45 PM                51 CreateOrderFm.ddp
07/26/2004  04:48 PM             3,232 CreateOrderFm.dfm
10/09/2004  12:45 PM             2,873 CreateOrderFm.pas
07/25/2004  12:18 AM            27,785 CVSFm.dfm
07/25/2004  12:12 AM            36,131 CVSFm.pas
11/03/2002  03:02 AM             1,960 CVSPasswdFm.dfm
05/25/2004  11:30 PM             1,530 CVSPasswdFm.pas
05/25/2004  11:30 PM             6,689 CVSThread.pas
09/18/2004  11:54 AM               122 datamod.bkm
10/08/2004  05:15 PM                51 datamod.ddp
10/08/2004  05:15 PM           731,973 datamod.dfm
09/18/2004  11:54 AM            13,891 datamod.pas
02/10/1996  01:00 AM            10,664 DBREG.DCR
04/24/2002  07:12 AM               934 debugfrm.dfm
05/25/2004  11:30 PM             2,223 debugfrm.pas
09/29/2004  07:51 PM               133 debugger.bkm
09/29/2004  07:51 PM            15,565 debugger.pas
05/25/2004  11:30 PM             1,853 debugreader.pas
09/29/2004  08:26 PM               139 debugwait.bkm
09/29/2004  08:26 PM            24,983 debugwait.pas
07/04/2003  12:01 AM             4,753 DefaultFiles.rc
02/18/2005  09:18 AM            27,404 DefaultFiles.res
11/12/2004  10:33 PM               160 Designerfrm.bkm
11/12/2004  10:32 PM                51 Designerfrm.ddp
11/07/2004  09:07 PM               552 Designerfrm.dfm
11/12/2004  10:33 PM            53,892 Designerfrm.pas
11/12/2004  10:32 PM                51 Designerfrm.~ddp
11/07/2004  09:07 PM               552 Designerfrm.~dfm
11/12/2004  10:32 PM            53,892 Designerfrm.~pas
02/18/2005  08:19 AM               147 devcfg.bkm
02/18/2005  08:19 AM            63,147 devcfg.pas
11/09/2004  09:29 PM            63,146 devcfg.~pas
03/09/2002  05:02 PM               883 devconnect.pas
11/09/2004  07:27 PM               152 devcpp.bkm
02/18/2005  09:35 AM               303 devcpp.cesettings
02/18/2005  09:35 AM             1,091 devcpp.cfg
02/18/2005  09:35 AM            11,126 devcpp.dof
11/09/2004  07:27 PM            12,091 devcpp.dpr
01/08/2005  11:19 AM            67,800 devcpp.drc
02/18/2005  09:02 AM             1,913 devcpp.mes
02/18/2005  09:18 AM             4,328 devcpp.res
05/25/2004  02:16 AM                62 devcpp.todo
11/09/2004  07:27 PM            12,091 devcpp.~dpr
05/25/2004  11:30 PM             4,108 devExec.pas
05/25/2004  11:30 PM             2,140 devrun.pas
05/25/2004  11:30 PM             8,300 DevThemes.pas
09/18/2004  10:30 PM    <DIR>          devtools
09/25/2004  08:02 AM               148 dmCodeGen.bkm
09/25/2004  08:02 AM            17,782 dmCodeGen.pas
10/08/2004  10:44 PM               124 dmCreateNewProp.bkm
10/08/2004  10:45 PM                51 dmCreateNewProp.ddp
10/08/2004  10:45 PM             4,823 dmCreateNewProp.dfm
10/08/2004  10:44 PM             4,723 dmCreateNewProp.pas
01/05/2005  02:13 AM               147 editor.bkm
01/05/2005  02:13 AM            70,141 editor.pas
01/05/2005  02:10 AM            70,064 editor.~pas
06/01/2004  10:33 PM            62,639 EditorOptfrm.dfm
06/01/2004  10:29 PM            51,819 EditorOptfrm.pas
09/18/2004  10:30 PM    <DIR>          editors
07/17/2004  04:05 PM           125,805 ELDsgnr.pas
03/22/2004  06:11 PM               126 ELPropInsp.bkm
03/22/2004  06:11 PM           148,108 ELPropInsp.pas
10/08/2004  09:57 PM               132 Envirofrm.bkm
10/08/2004  09:57 PM                51 Envirofrm.ddp
10/08/2004  09:55 PM            30,934 Envirofrm.dfm
10/08/2004  09:57 PM            16,603 Envirofrm.pas
09/18/2004  10:30 PM    <DIR>          Examples
11/03/2002  03:02 AM            17,518 ExceptionsAnalyzer.dfm
05/25/2004  11:30 PM            22,367 ExceptionsAnalyzer.pas
07/25/2004  12:57 AM             8,432 FileAssocs.pas
11/26/2002  01:40 PM             6,966 FilePropertiesFm.dfm
09/18/2004  12:58 PM             8,592 FilePropertiesFm.pas
05/24/2004  11:56 AM             4,948 Findfrm.dfm
05/25/2004  11:30 PM             6,369 Findfrm.pas
06/01/2004  10:34 PM             2,534 FunctionSearchFm.dfm
05/25/2004  11:30 PM             5,443 FunctionSearchFm.pas
05/24/2004  11:57 AM             2,009 GotoLineFrm.dfm
05/25/2004  11:30 PM             2,705 GotoLineFrm.pas
01/12/2003  01:11 PM            14,766 helpfrm.dfm
05/25/2004  11:30 PM            10,501 helpfrm.pas
06/01/2004  10:35 PM           194,058 IconFrm.dfm
05/25/2004  11:30 PM             4,235 IconFrm.pas
05/08/2004  07:44 AM               523 icons.rc
02/18/2005  09:18 AM           118,880 icons.res
04/21/2002  01:04 PM             1,390 image map.txt
09/18/2004  10:30 PM    <DIR>          images
